_PAD
_UNK
_SOS
_EOS
[other_atom]
MolStart
drd2	132794
plogp	56590
qed	104045
C	5005025
(	2294346
F	231977
)	2294346
1	1698490
2	1293640
3	680854
c	6440477
4	263088
O	1204924
=	740005
S	100539
N	1074826
-	116058
n	495702
#	43189
[N+]	10100
[O-]	18072
o	54182
Br	23975
Cl	148754
s	57610
5	68522
[nH]	54845
[NH2+]	9392
[n+]	951
[NH3+]	3624
6	8652
[NH+]	21981
[S+]	1153
7	898
8	52
[N-]	727
[nH+]	3310
I	536
[S-]	219
[O]	6
P	71
[n-]	139
[NH-]	9
[CH-]	2
[SH+]	2
[O+]	2
[s+]	2
[S@@]	18
[C@H]	2736
[C@@H]	2778
[C@@]	158
[C@]	206
/	384
\	54
[S@]	30
[SH]	6
[OH+]	2
